-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\Admin\StudioProjects\hairbnb\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\66594deab499d31704e4ca692326c5c0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Admin\.gradle\caches\transforms-3\66594deab499d31704e4ca692326c5c0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\678c24a5f83f656468d90be1755ecd99\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\678c24a5f83f656468d90be1755ecd99\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\513ec81e62ec3611a01f4861757ff6cf\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Admin\.gradle\caches\transforms-3\513ec81e62ec3611a01f4861757ff6cf\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
